Country,Year,Employment,Schooling
Tunisia,1998,61.7,6.4
Tunisia,1999,61.3,6.5
Tunisia,2000,60.8,6.7
Tunisia,2001,60.6,6.9
Turkey,1991,73.2,5.5
Turkey,1992,72.6,5.7
Turkey,1993,71,5.8
Turkey,1994,71.4,6
Turkey,1995,71.4,6.1
Turkey,1996,71.6,6.3
Turkey,1997,71.2,6.4
Turkey,1998,70.7,6.6
Turkey,1999,69.1,6.7
Turkey,2000,67.8,6.9
Turkey,2001,65.4,7
Turkmenistan,1991,70.6,9.2
Turkmenistan,1992,71.5,9.3
Turkmenistan,1993,71.5,9.5
Turkmenistan,1994,69.8,9.6
Turkmenistan,1995,67.3,9.7
Turkmenistan,1996,65.5,9.9
Turkmenistan,1997,65.6,10
Turkmenistan,1998,64.6,10.2
Turkmenistan,1999,63.8,10.3
Turkmenistan,2000,64.4,10.4
Turkmenistan,2001,65,10.5
Uganda,1991,76.8,4.2
Uganda,1992,76.8,4.3
Uganda,1993,76.5,4.4
Uganda,1994,76.2,4.5
Uganda,1995,76,4.6
Uganda,1996,75.7,4.7
Uganda,1997,75.5,4.9
Uganda,1998,75.3,5
Uganda,1999,75.1,5.1
Uganda,2000,74.9,5.2
Uganda,2001,74.8,5.3
Ukraine,1991,62.7,10.3
Ukraine,1992,62.7,10.4
Ukraine,1993,63,10.5
Ukraine,1994,64.1,10.6
Ukraine,1995,62.3,10.7
Ukraine,1996,60.8,10.9
Ukraine,1997,59.1,11
Ukraine,1998,56.9,11.1
Ukraine,1999,55.8,11.2
Ukraine,2000,56.6,11.3
Ukraine,2001,55.8,11.4
United Arab Emirates,1991,88.6,6.4
United Arab Emirates,1992,88.9,6.6
United Arab Emirates,1993,89.5,6.8
United Arab Emirates,1994,90.1,6.9
United Arab Emirates,1995,90.5,7.1
United Arab Emirates,1996,89.6,7.3
United Arab Emirates,1997,89.1,7.5
United Arab Emirates,1998,89,7.7
United Arab Emirates,1999,89.2,7.8
United Arab Emirates,2000,89.5,8
United Arab Emirates,2001,88.7,8.2
United Kingdom,1991,66.5,11.7
United Kingdom,1992,64.1,11.7
United Kingdom,1993,62.5,11.8
United Kingdom,1994,62.8,11.9
United Kingdom,1995,63.5,12
United Kingdom,1996,63.4,12.1
United Kingdom,1997,64.5,12.2
United Kingdom,1998,65,12.2
United Kingdom,1999,65.2,12.3
United Kingdom,2000,65.6,12.4
United Kingdom,2001,65.6,12.5
United States,1991,69.3,13
United States,1992,68.8,13
United States,1993,69.1,13.1
United States,1994,69.7,13.1
United States,1995,70.1,13.2
United States,1996,70.3,13.2
United States,1997,70.7,13.3
United States,1998,71,13.3
United States,1999,71.2,13.3
United States,2000,71.3,13.4
United States,2001,70.1,13.4
Uruguay,1991,70.8,7.6
Uruguay,1992,70.9,7.7
Uruguay,1993,70.2,7.9
Uruguay,1994,70.9,8
Uruguay,1995,71.1,8.1
Uruguay,1996,70.6,8.2
Uruguay,1997,70.3,8.3
Uruguay,1998,69.8,8.4
Uruguay,1999,68.7,8.5
Uruguay,2000,67.2,8.6
Uruguay,2001,67,8.7
Uzbekistan,1991,74,9.7
Uzbekistan,1992,73.8,9.8
Uzbekistan,1993,72.7,10
Uzbekistan,1994,71.4,10.1
Uzbekistan,1995,71.2,10.2
Uzbekistan,1996,69.4,10.4
Uzbekistan,1997,69.2,10.5
Uzbekistan,1998,67.6,10.6
Uzbekistan,1999,67.5,10.8
Uzbekistan,2000,68.2,10.9
Uzbekistan,2001,68.8,11
Vanuatu,1991,75.2,5.1
Vanuatu,1992,75.1,5.2
Vanuatu,1993,75.1,5.3
Vanuatu,1994,74.9,5.4
Vanuatu,1995,74.9,5.5
Vanuatu,1996,74.8,5.6
Vanuatu,1997,74.6,5.7
Vanuatu,1998,74.3,5.8
Vanuatu,1999,74.3,5.9
Vanuatu,2000,74.3,6
Vanuatu,2001,74.5,6.1
Venezuela,1991,71.6,6.4
Venezuela,1992,72.7,6.5
Venezuela,1993,73.6,6.6
Venezuela,1994,73,6.8
Venezuela,1995,72.4,6.9
Venezuela,1996,71.3,7
Venezuela,1997,71.8,7.1
Venezuela,1998,71.7,7.3
Venezuela,1999,68.9,7.4
Venezuela,2000,68.7,7.5
Venezuela,2001,69.6,7.6
Vietnam,1991,80.5,6.7
Vietnam,1992,80.5,6.8
Vietnam,1993,80.3,6.9
Vietnam,1994,80.3,7
Vietnam,1995,80.1,7.1
Vietnam,1996,80,7.1
Vietnam,1997,79,7.2
Vietnam,1998,79.5,7.3
Vietnam,1999,79.6,7.4
Vietnam,2000,79.5,7.4
Vietnam,2001,79.5,7.5
Yemen,1991,66.6,1.8
Yemen,1992,66.5,1.9
Yemen,1993,66.7,2
Yemen,1994,66.5,2.1
Yemen,1995,65.8,2.2
Yemen,1996,65.1,2.3
Yemen,1997,64.4,2.4
Yemen,1998,63.6,2.5
Yemen,1999,62.9,2.6
Yemen,2000,62.7,2.7
Yemen,2001,62.5,2.8
Zambia,1991,72.3,5.4
Zambia,1992,71.1,5.5
Zambia,1993,69.6,5.6
Zambia,1994,70.4,5.7
Zambia,1995,71.8,5.9
Zambia,1996,72.8,6
Zambia,1997,73.7,6.1
Zambia,1998,74.7,6.2
Zambia,1999,73.8,6.3
Zambia,2000,73,6.5
Zambia,2001,72.7,6.6
Zimbabwe,1991,85.3,5.8
Zimbabwe,1992,85.1,5.9
Zimbabwe,1993,84.7,6.1
Zimbabwe,1994,84.2,6.2
Zimbabwe,1995,83.2,6.3
Zimbabwe,1996,82.3,6.5
Zimbabwe,1997,81.5,6.6
Zimbabwe,1998,81.4,6.8
Zimbabwe,1999,81,6.9
Zimbabwe,2000,81.7,7.1
Zimbabwe,2001,82.5,7.2
